ADVANC.BK,AOT.BK,BBL.BK,BDMS.BK,BH.BK,CPALL.BK,CPF.BK,CPN.BK,DELTA.BK,HMPRO.BK,INTUCH.BK,IVL.BK,KBANK.BK,KTB.BK,MINT.BK,PTT.BK,PTTEP.BK,SCC.BK,TRUE.BK,TTB.BK
194.66907,64.16465,147.27965,26.220366,217.9857,58.224014,18.863018,72.186,82.49999,12.800305,69.13191,26.173483,126.460976,17.901873,29.705383,37.046303,154.58163,301.4822,5.688503,1.7371333
194.348,64.45742,146.36812,26.206991,219.72192,57.802486,18.762655,71.561386,81.34725,12.807531,69.15027,25.801954,125.43272,17.911465,29.243631,36.98431,154.6474,298.9053,5.6901655,1.7317402
194.35057,64.58418,144.93329,26.211239,222.02496,57.395737,18.750591,71.29043,80.18583,12.778343,69.281364,25.418104,124.10855,17.83174,28.703482,36.89391,154.60504,295.3982,5.685415,1.7224166
194.67322,64.625374,143.61214,26.252863,224.55437,57.201435,18.782225,71.0261,79.113495,12.740079,69.4924,25.143026,123.347824,17.745096,28.364477,36.690975,154.6407,291.93423,5.671354,1.7137386
195.03116,64.57882,142.6627,26.289751,226.69695,57.144917,18.82446,70.76038,78.18213,12.694712,69.75202,24.98355,123.03669,17.696724,28.235525,36.321705,154.73642,288.71613,5.652392,1.7073244
195.3138,64.51942,142.0199,26.336782,228.22359,56.994736,18.835596,70.233864,77.3605,12.649581,69.975746,24.86302,122.86749,17.65314,28.151672,35.912003,154.86047,285.81534,5.652976,1.7004949
195.03146,64.31853,141.37953,26.30621,228.94267,56.77932,18.701954,69.46258,76.63754,12.544052,70.05376,24.563633,122.8244,17.58121,28.082272,35.51974,154.80795,281.2888,5.670785,1.6909122
194.59387,64.03051,140.28572,26.182686,229.00955,56.439846,18.494766,68.73622,76.041435,12.340466,69.97386,23.995325,122.5774,17.450674,27.889675,35.233418,154.44386,276.2229,5.703248,1.6819296
194.54657,63.655476,139.00218,26.037014,229.13986,56.19975,18.233973,68.39861,75.594246,12.09571,69.826614,23.299921,121.68995,17.349089,27.735058,35.137703,154.11325,271.99216,5.760107,1.6879822
194.60742,63.1886,137.88736,25.936008,229.63422,55.87803,17.910765,68.48162,75.31129,11.837511,69.668564,22.64212,119.76292,16.993383,27.655014,35.161926,153.84428,268.752,5.8145695,1.7206024
194.55713,62.633656,137.20215,25.862331,229.99571,55.40391,17.483248,68.68542,75.15001,11.602983,69.57008,22.06936,117.500694,16.511723,27.684044,35.24586,153.60611,265.88724,5.8750267,1.765451
194.52292,62.15905,136.81836,25.865482,230.30518,55.115704,17.276686,69.34322,75.15152,11.440019,69.63868,21.823978,115.63885,16.08534,28.011297,35.379517,153.48808,264.4199,5.9794793,1.8090497
194.75926,61.777977,136.47491,25.928867,230.5589,55.031654,17.310421,69.88749,75.222755,11.351238,69.866234,21.847612,114.53862,15.757729,28.574722,35.52772,153.5344,263.7364,6.119902,1.845294
194.94044,61.475906,135.56424,25.966402,230.65121,54.911243,17.530813,70.10479,75.28217,11.286424,70.10368,21.968275,113.96559,15.51598,29.118992,35.62675,153.66246,263.75812,6.264159,1.8685622
195.23738,61.363598,135.065,25.965229,230.79074,54.836872,17.76262,70.28542,75.20059,11.267179,70.30775,22.159582,113.77734,15.395091,29.711063,35.736343,153.85881,264.48846,6.3866377,1.8786393
195.71016,61.395027,134.83336,25.937262,231.08371,54.816296,18.081448,70.20526,74.991646,11.262474,70.53965,22.30433,113.7418,15.341724,30.241362,35.78483,153.8205,265.18423,6.4686227,1.8793789
196.23486,61.443855,134.5015,25.925583,231.28003,54.79084,18.327929,70.01369,74.65112,11.249878,70.76913,22.291185,113.540886,15.299194,30.677761,35.7389,153.84126,265.9,6.530485,1.8777637
196.81183,61.649956,133.9527,25.935299,231.3368,54.84376,18.440863,69.709465,74.19069,11.2175255,70.930145,22.221615,113.14869,15.26425,30.982357,35.697456,153.98628,267.19232,6.5822453,1.8773905
197.45592,62.06738,133.37561,26.013384,231.47374,55.201935,18.555916,69.38986,73.75251,11.207916,71.07106,22.319143,113.01427,15.274699,31.200815,35.651077,154.35869,269.3156,6.63555,1.8768345
197.82178,62.691532,133.00418,26.191162,231.41377,55.758957,18.656101,68.767044,73.40104,11.178533,71.21882,22.484282,113.14016,15.31958,31.2917,35.604717,154.9335,270.63525,6.6782994,1.8870925
197.79033,63.462803,132.93106,26.446682,231.45323,56.498173,18.744917,68.23912,73.24182,11.198597,71.306694,22.721605,113.48242,15.377871,31.33269,35.598083,155.68323,271.475,6.738419,1.9014388
197.49992,64.24744,133.22316,26.636908,231.61688,57.186253,18.779486,68.108925,73.25689,11.288106,71.36577,23.028252,114.13027,15.448998,31.346771,35.727287,156.52864,271.26233,6.826755,1.9122574
196.65175,64.9151,133.66998,26.732664,231.7565,57.62213,18.722755,67.85005,73.37486,11.395339,71.32886,23.163239,114.42178,15.501383,31.389593,35.914608,157.4347,269.26633,6.910614,1.9153605
195.52576,65.43409,133.917,26.72305,232.20926,57.734432,18.604498,67.69223,73.53711,11.491405,71.20862,23.13367,114.18955,15.513587,31.35357,36.132973,158.25252,266.06778,6.9676723,1.9126807
194.5495,65.86333,134.14948,26.643612,232.70422,57.54986,18.385832,67.54771,73.73412,11.575506,71.022964,23.0222,113.88611,15.496696,31.168524,36.304417,158.80869,264.04523,6.989414,1.9114038
193.75653,66.030106,134.36024,26.5891,233.39864,57.22551,18.16472,67.42318,73.9766,11.631874,70.810814,22.970625,113.58999,15.466884,31.05866,36.441654,159.2125,262.73605,6.984051,1.9081259
193.07167,65.96285,134.61012,26.548851,233.99622,56.848473,17.928959,67.38386,74.14943,11.660948,70.56776,22.920439,113.35177,15.420108,31.04172,36.508972,159.41571,261.89944,6.9698615,1.9034163
192.18378,65.77072,134.30748,26.518957,234.68512,56.675484,17.74024,67.35738,74.30072,11.669344,70.28138,22.888075,112.95748,15.304841,31.173555,36.515427,159.3131,261.3317,6.948398,1.9027325
191.59149,65.51384,133.77266,26.470383,235.02657,56.765297,17.701004,67.43604,74.31012,11.664764,70.06386,22.68261,112.64164,15.190043,31.327168,36.61792,159.23033,261.163,6.9376416,1.9096898
191.42697,65.248726,133.33925,26.435856,235.00932,56.997265,17.655773,67.830696,74.17278,11.653706,70.02216,22.408339,112.3836,15.121027,31.401793,36.80239,159.3244,261.11456,6.964218,1.9223045
191.33405,65.0136,133.34543,26.394093,234.8476,57.508793,17.604979,68.57025,73.805016,11.629336,70.00988,22.13547,112.50136,15.12938,31.452206,37.01319,159.57744,261.11465,7.003185,1.9362723
190.99898,64.8496,133.89471,26.4294,234.46547,58.20884,17.791597,69.434265,73.23698,11.608358,69.95904,22.028511,113.26893,15.235658,31.443243,37.23551,160.22795,261.81726,7.0399146,1.9456676
190.9896,64.82323,134.91643,26.691334,233.58492,58.939075,18.0759,70.145,72.511986,11.606772,69.90871,22.125393,114.43632,15.434975,31.443901,37.433933,161.1681,263.70807,7.067837,1.9500852
190.92871,64.92898,135.55377,27.046892,232.12325,59.553024,18.252237,70.7223,71.68584,11.621459,69.813805,22.207613,115.54908,15.60897,31.598991,37.584717,162.201,265.5813,7.1768,1.95368
190.66167,65.11217,135.67445,27.366575,230.3166,60.197433,18.316048,71.28907,70.83117,11.632963,69.64341,21.959465,116.193985,15.673248,31.880856,37.647545,163.0649,267.03442,7.3354683,1.9556178
190.16222,65.25169,135.48474,27.57228,227.76414,60.69988,18.46073,71.62228,69.84716,11.670992,69.40621,21.60271,116.45067,15.665425,32.180298,37.60397,163.52739,268.0929,7.486483,1.9547242
189.2305,65.29887,135.36813,27.61055,224.70592,60.93274,18.60339,71.43633,68.83317,11.729185,69.02233,21.37408,116.44448,15.622721,32.376217,37.486217,163.5554,268.13437,7.596192,1.9492052
188.72847,65.44454,135.17903,27.470457,221.87457,60.95512,18.600464,71.25734,67.76667,11.758798,68.64838,21.35598,116.37524,15.587565,32.510185,37.307064,163.17259,267.78235,7.6467676,1.942681
188.95259,65.62246,135.22829,27.200476,219.93944,60.649914,18.387093,70.978065,66.66311,11.76718,68.355736,21.41077,116.381645,15.584331,32.593086,37.147514,162.71437,267.58783,7.656563,1.9398063
189.4001,65.74612,135.34499,26.940285,218.85344,60.26573,18.089256,70.516464,65.50505,11.762773,68.102135,21.4596,116.37939,15.571146,32.680344,37.03708,162.24323,266.4366,7.675129,1.9374706
189.83087,65.845184,135.36295,26.89272,218.72226,60.05488,17.955982,70.06438,64.453445,11.774889,67.84441,21.506517,116.20857,15.530215,32.715725,36.97812,161.8623,265.16696,7.719188,1.9337915
190.74873,65.94738,135.21397,27.029772,219.07109,60.134895,17.981567,69.76567,63.57957,11.803062,67.73824,21.565445,115.85907,15.443909,32.706455,36.994743,161.60323,263.9932,7.7893586,1.930858
191.9281,66.18011,134.99403,27.23591,219.69975,60.298088,18.026224,69.719505,63.01599,11.838566,67.831474,21.714588,115.66646,15.373503,32.812065,36.993835,161.54886,263.5918,7.8732796,1.9305338
193.0635,66.420685,134.07405,27.465748,220.22115,60.281643,18.181662,69.679565,62.73566,11.873105,68.06991,21.918537,115.43081,15.301695,32.89311,36.927883,161.352,263.82867,7.9590883,1.9321519
193.96117,66.61486,132.8586,27.675623,220.54262,60.125694,18.365725,69.61546,62.692303,11.901558,68.376274,22.115534,115.160324,15.2373085,32.92546,36.818554,160.97287,264.34897,8.03285,1.9346159
194.20015,66.79032,132.11203,27.81274,220.70076,60.047916,18.513369,69.5972,62.837223,11.899528,68.72612,22.385504,115.14627,15.205327,32.966835,36.769596,160.57497,265.04343,8.125859,1.9356886
194.04987,66.986725,131.84816,27.876272,221.23233,60.01803,18.628366,69.99611,63.15751,11.883502,69.03164,22.771374,115.563805,15.218334,33.194885,36.857845,160.5149,265.6978,8.225635,1.9340204
193.37292,67.18771,131.53156,27.88466,222.07303,60.014385,18.70119,70.29824,63.570934,11.863711,69.258415,23.160826,116.17241,15.274647,33.512665,37.04002,160.80106,266.34238,8.314978,1.9307153
192.79753,67.32495,131.35431,27.859732,223.11156,59.8545,18.709726,70.53232,64.003105,11.834486,69.38273,23.353456,116.641945,15.364143,33.720905,37.181267,161.40125,266.31653,8.402225,1.9284719
192.58902,67.30274,131.49458,27.792511,224.2415,59.60207,18.656652,70.69757,64.35436,11.777825,69.459816,23.345371,116.97187,15.458129,33.80428,37.284836,162.20854,265.30115,8.472234,1.9262311
192.6736,67.152245,131.80849,27.702688,225.28828,59.34584,18.585047,70.747375,64.5897,11.704439,69.5123,23.173485,117.174385,15.519685,33.802353,37.352108,163.06454,264.12204,8.519282,1.9240986
193.02533,67.001434,132.05544,27.611841,225.93893,58.887268,18.499186,70.71945,64.91195,11.653196,69.52816,23.000803,117.13119,15.546692,33.803627,37.35383,163.83888,261.88916,8.55739,1.9265397
193.48386,66.89381,132.19585,27.534647,226.19125,58.35143,18.42582,70.65813,65.38082,11.630371,69.512764,22.874794,116.92626,15.5488615,33.81801,37.30699,164.45421,259.3321,8.5874405,1.9321806
193.55875,66.76902,132.07431,27.450476,225.38219,57.830296,18.35298,70.38434,66.007484,11.595483,69.39579,22.759504,116.45329,15.650041,33.74715,37.168716,164.5711,256.3956,8.575775,1.9345547
193.30472,66.62919,131.81535,27.366892,223.8102,57.41036,18.296375,70.011536,66.74618,11.547007,69.197334,22.661255,115.86786,15.829792,33.62551,36.979225,164.22958,254.77377,8.531714,1.9335481
192.6599,66.53594,131.63489,27.295046,222.1529,57.167435,18.238226,69.81645,67.54904,11.51726,68.98355,22.606525,115.68572,16.006802,33.545605,36.788116,163.60085,254.4431,8.499908,1.9306501
191.85645,66.497116,131.55524,27.241762,220.75789,57.075085,18.192093,69.78805,68.35473,11.510357,68.794,22.511198,115.78781,16.140118,33.51527,36.629925,162.86801,254.89316,8.488203,1.9272697
190.98923,66.5003,131.54451,27.208515,219.75449,57.080505,18.190054,69.748146,69.141914,11.485765,68.62661,22.359365,116.01891,16.251654,33.56317,36.554432,162.35184,255.40486,8.439662,1.9214792
190.21877,66.52863,131.5675,27.192917,219.33348,57.093636,18.139187,69.73584,69.87179,11.442948,68.50785,22.38867,116.26573,16.319765,33.60529,36.517307,161.94121,256.00662,8.387854,1.914654
189.40234,66.56756,131.5106,27.19065,219.28375,57.014427,18.043322,69.74739,70.53122,11.404116,68.378624,22.60059,116.25264,16.298693,33.580093,36.535015,161.96605,256.56183,8.347132,1.9055291
188.76482,66.585106,131.13835,27.169619,219.2453,57.05111,17.924902,69.77079,71.0632,11.354203,68.19577,22.92448,116.04029,16.187304,33.51351,36.659145,162.61174,256.57037,8.321179,1.8959951
188.24673,66.57953,130.54347,27.132648,219.53079,57.267883,17.826283,69.7438,71.44439,11.287265,67.999954,23.24868,115.75387,16.0706,33.439583,36.847836,163.69319,256.42307,8.308455,1.8849876
187.98457,66.58074,130.12671,27.090794,220.3624,57.649982,17.76507,69.685585,71.63893,11.226164,67.82313,23.508356,115.70334,15.981949,33.4243,37.08084,165.11688,256.36304,8.331477,1.871541
188.30128,66.5937,130.55856,27.053396,221.71158,58.10952,17.738562,69.98967,71.65468,11.203419,67.80673,23.68688,115.8549,15.960108,33.45372,37.309166,166.63438,256.814,8.379113,1.866706
188.6286,66.7677,131.72322,27.025473,223.15828,58.700275,17.885345,70.49815,71.7632,11.238571,67.86056,23.889242,116.38415,16.00287,33.50083,37.495968,168.02078,257.95294,8.441011,1.8696487
188.57968,67.02489,133.41396,26.953377,224.04239,59.243793,18.071291,70.70032,71.926254,11.312394,67.934715,24.085741,117.1641,16.108519,33.546078,37.625164,169.00182,259.2383,8.496185,1.87815
187.94536,67.29553,134.8817,26.849773,224.32236,59.65114,18.21934,70.63176,71.93991,11.353668,68.004395,24.244013,117.95662,16.229214,33.3552,37.697838,170.06729,258.8521,8.536521,1.886335
187.00992,67.533615,135.87633,26.740717,224.16725,59.906002,18.307693,70.43227,71.74229,11.353498,68.0596,24.352064,118.600464,16.33239,33.026142,37.72506,171.2344,257.49866,8.561219,1.8922946
186.07448,67.71699,136.41307,26.646494,223.77888,60.03213,18.34449,70.21241,71.34875,11.324638,68.09838,24.413996,119.03585,16.40427,32.69208,37.72148,172.37656,256.24878,8.572959,1.895874
185.0828,67.68928,136.34294,26.632208,223.12614,59.81475,18.272755,69.82115,70.74029,11.28546,67.95843,24.06976,119.802345,16.511942,32.431366,37.56271,172.79295,255.1072,8.530083,1.8990271
184.30255,67.48538,136.11983,26.657986,222.55028,59.608643,18.158094,69.32293,69.98507,11.247755,67.661095,23.551514,120.89917,16.567276,32.405014,37.331367,172.54953,254.31902,8.455698,1.9062178
183.80742,67.18948,135.90558,26.698566,222.15605,59.534103,18.054667,68.8537,69.16294,11.217442,67.28479,23.048761,122.0261,16.567745,32.537247,37.098415,171.87108,254.05997,8.374911,1.9156449
183.4486,66.8128,135.46748,26.821592,224.44992,59.686234,18.009642,68.59894,68.45584,11.196277,66.9678,22.596394,123.17556,16.568596,32.862976,36.873558,170.86757,254.16635,8.311072,1.9233826
182.89719,66.3963,134.85635,27.026142,228.31349,59.787167,18.082027,68.42365,67.97104,11.171837,66.652534,22.26134,124.54412,16.594799,33.199177,36.683468,169.69987,254.35262,8.257037,1.9283892
182.49004,66.02214,134.3559,27.232578,232.35776,59.79914,18.299753,68.30121,67.595795,11.144862,66.410416,22.091713,125.94889,16.651735,33.546425,36.544773,168.5537,254.68036,8.240084,1.9352406
182.2933,65.729996,134.0379,27.399794,235.79024,59.75329,18.739487,68.22535,67.278275,11.142675,66.25935,22.022072,127.13198,16.75143,33.75613,36.460186,167.56763,255.04056,8.254225,1.9430603
182.2678,65.63916,133.88153,27.51391,238.00966,60.023552,19.365805,68.45179,66.96265,11.163264,66.33447,22.012712,127.96107,16.845057,33.709354,36.35242,166.28053,255.01233,8.31125,1.950234
183.5496,65.74255,133.65219,27.604809,239.82912,60.4055,19.88038,68.74022,66.674866,11.20791,66.660446,21.969095,128.657,16.928598,33.601963,36.2968,164.89098,255.0529,8.404186,1.9471053
185.65419,65.965645,133.39644,27.675995,241.36555,60.93165,20.189747,68.98388,66.43341,11.264047,67.1413,21.904284,129.20502,16.992092,33.506756,36.298477,163.60121,255.19257,8.507487,1.936493
187.75789,66.187874,133.64546,27.726,242.48085,61.336987,20.292183,69.09845,66.366905,11.307455,67.62414,21.919043,129.7993,17.014881,33.443035,36.33897,162.55156,255.03268,8.677986,1.9232349
189.42415,66.4055,134.10039,27.782406,243.069,61.700504,20.26695,69.166336,66.438835,11.30933,68.02858,21.895987,130.43478,17.006084,33.5449,36.39602,161.84914,254.6859,8.862467,1.9094789
190.5213,66.66581,134.82462,27.81392,243.68434,62.12648,20.263397,69.157585,66.61846,11.265743,68.32473,21.877796,131.06711,16.997684,33.693855,36.452347,161.57648,254.40813,9.022613,1.8989937
190.98111,66.96438,135.6687,27.845272,244.73454,62.795296,20.299082,69.26117,66.832985,11.196037,68.49321,22.017157,131.51508,17.02893,33.87094,36.497948,161.70427,254.25919,9.133859,1.8910178
190.97607,67.28201,136.4099,27.904516,245.85,63.611362,20.678972,69.330345,67.05841,11.132436,68.47148,22.307877,131.60095,17.084227,34.030785,36.56394,162.14668,254.29823,9.189199,1.883993
190.83334,67.578354,136.93735,27.9801,246.52377,64.36974,21.208658,69.34785,67.27637,11.074806,68.30091,22.5928,131.34937,17.124872,34.192955,36.64158,162.7554,254.2773,9.187683,1.8767507
190.67644,67.82321,137.24294,28.054367,246.72136,64.947296,21.662415,69.331184,67.474434,11.026657,68.05064,22.808784,130.93481,17.143757,34.33167,36.715187,163.39398,254.19543,9.149398,1.8701639
190.78377,68.00329,137.28038,28.087711,246.29263,64.97284,22.020794,69.300446,67.843636,11.0020275,67.86483,23.061586,130.88518,17.162355,34.33918,36.738686,164.01074,254.42815,9.140877,1.8679503
191.07796,68.11948,137.15779,28.081936,245.4617,64.62197,22.245132,69.26907,68.41888,10.998495,67.776985,23.309704,131.14612,17.181206,34.256687,36.71697,164.54924,254.83932,9.164454,1.8693565
191.42444,68.1814,136.98071,27.997032,244.49742,64.1764,22.344563,69.24362,69.075645,10.985074,67.7721,23.491241,131.53691,17.23052,33.962376,36.669525,164.9738,254.75417,9.20475,1.8726635
191.60751,68.07218,136.90681,27.861706,243.60129,63.69618,22.523464,68.59571,69.81303,10.941884,67.7177,23.54263,131.91327,17.26107,33.490433,36.58053,165.18396,254.5694,9.18863,1.8749729
191.62584,67.82959,136.91719,27.714941,242.88452,63.271606,22.712772,67.6188,70.58706,10.879202,67.59676,23.484251,132.20108,17.267284,32.99387,36.472046,165.19662,254.4301,9.123741,1.8759308
191.54073,67.5275,136.96492,27.585503,242.38306,62.909348,22.802538,66.65864,71.27197,10.81267,67.43523,23.376907,132.38243,17.257153,32.594475,36.3687,165.07224,254.36081,9.063326,1.8715825
191.41476,67.16439,137.01659,27.433279,241.98903,62.592762,22.761576,65.803185,71.778435,10.742273,67.30729,23.189125,132.39651,17.256891,32.473164,36.216866,165.05536,254.01898,9.017094,1.8668673
190.9335,66.68332,136.96426,27.220423,241.30861,62.09006,22.590765,64.94069,72.04549,10.658772,67.15136,22.90394,132.14845,17.232956,32.36738,36.005955,165.2273,252.98244,9.006418,1.8619853
190.24512,66.15261,136.85185,26.98497,240.42862,61.522293,22.39601,64.195564,72.07887,10.572962,66.97193,22.647926,131.76378,17.209743,32.25046,35.780346,165.53925,251.7245,9.023609,1.8576804
189.5518,65.65311,136.73358,26.770695,239.531,61.023834,22.244724,63.654152,71.91907,10.4968815,66.792625,22.462337,131.37518,17.194525,32.14613,35.582687,165.90791,250.72725,9.054744,1.8544146
189.3457,65.28384,136.27052,26.54988,238.47539,60.747894,22.275171,63.273705,71.62073,10.420014,66.63515,22.136887,130.68716,17.204258,31.93289,35.40192,165.99344,250.28975,9.114246,1.847918
189.67104,64.99431,135.47574,26.345137,237.39938,60.665462,22.399977,63.0937,71.212585,10.347981,66.51236,21.73085,129.86795,17.246664,31.772562,35.287098,165.77515,250.13342,9.187676,1.83959
190.28104,64.64174,134.27696,26.20793,236.64452,60.83191,22.39066,62.85011,70.8459,10.281947,66.42798,21.138577,128.82022,17.302895,31.648247,35.134945,165.17458,249.99034,9.219481,1.8271492
191.29373,64.24608,132.9717,26.142668,236.25728,61.1267,22.29962,62.630344,70.586555,10.238798,66.75041,20.517149,127.771774,17.4392,31.563711,34.95543,164.33113,249.86479,9.210228,1.8134987
192.19548,63.77559,132.25029,26.051256,235.69145,61.349358,22.198915,62.26307,70.40556,10.195482,67.510956,19.873102,126.84158,17.611994,31.377222,34.817776,163.4695,249.6808,9.157125,1.8043361
193.05457,63.247395,131.78262,25.934053,235.04765,61.385086,22.05423,61.691463,70.29964,10.145266,68.52,19.408709,126.13869,17.738138,31.145506,34.704887,162.55109,249.50629,9.082132,1.800104
193.66449,62.66746,131.58368,25.870705,234.73004,61.25239,21.919891,61.253227,70.372375,10.0765,69.66792,18.993742,125.468735,17.786608,30.984507,34.61867,162.01755,249.2283,9.019547,1.7951058
193.88434,62.15276,131.47964,25.895704,234.75215,60.920547,21.852585,60.795616,70.647934,9.999974,70.74851,18.617094,125.33625,17.793262,30.908579,34.525875,161.6117,248.80489,8.972482,1.7922543
194.04881,61.758842,131.61473,25.95593,234.71684,60.521053,21.792522,60.43212,71.13306,9.922866,71.658516,18.306252,125.787605,17.81295,30.801952,34.43331,161.25984,248.44902,8.97364,1.7931077
193.97632,61.497433,131.23146,25.994104,234.75436,60.120316,21.602806,60.035973,71.74673,9.843046,72.34743,18.08223,126.53051,17.811632,30.679853,34.354046,160.77611,248.17609,8.985696,1.7934859
193.73354,61.35392,130.54422,26.002459,234.86594,59.702724,21.384094,59.667976,72.40862,9.769035,72.81111,17.941416,127.29105,17.791243,30.573563,34.29631,160.18994,248.03459,8.995685,1.7928406
193.42848,61.301514,129.8506,25.989826,235.0178,59.335358,21.215284,59.385303,73.051094,9.708414,73.076324,17.873072,127.90985,17.762207,30.499987,34.261585,159.59177,248.01176,9.000917,1.7916229
193.02435,61.378136,129.03899,25.85714,234.5096,58.891228,21.286472,59.20518,73.91449,9.640779,73.0654,17.840368,127.50709,17.650087,30.507587,34.31677,159.29004,247.89679,9.028267,1.7874235
192.60605,61.50123,128.66418,25.613188,233.27931,58.494186,21.500454,59.11485,74.93337,9.5706,72.81691,17.915035,126.48146,17.493774,30.61441,34.40289,159.40431,247.82686,9.052502,1.7874291
192.1307,61.47043,128.66478,25.327057,231.688,58.20491,21.867317,59.088764,76.05602,9.507079,72.42892,18.050266,125.30995,17.375753,30.76204,34.485645,159.84006,247.82814,9.060356,1.797112
191.67747,61.29237,128.85872,25.061155,230.1046,58.03162,22.22374,59.10084,77.19628,9.45668,71.99763,18.19361,124.30371,17.312378,30.899628,34.54851,160.44193,247.87918,9.05442,1.8123032
191.31425,61.034256,129.10149,24.852114,228.77281,57.953873,22.475548,59.130413,78.26904,9.421665,71.59362,18.313763,123.591484,17.293812,31.001846,34.587345,161.0688,247.95006,9.041124,1.8280361
191.54555,60.740414,129.03491,24.850597,229.52365,58.156418,22.63194,59.378822,79.13022,9.448825,71.298035,18.349085,123.326675,17.253101,31.017208,34.675224,161.75755,248.06071,9.084392,1.8397169
191.95827,60.415527,128.77165,24.988676,231.57263,58.390835,22.704199,59.57783,79.70638,9.537398,71.0617,18.26121,123.316956,17.229206,30.974108,34.799747,162.30966,248.21797,9.151428,1.8466572
192.35106,60.100456,128.46802,25.187319,234.08717,58.572006,22.716139,59.679375,79.99311,9.633335,70.87122,18.14881,123.42746,17.226717,30.862785,34.929615,162.66438,248.3681,9.21845,1.8497314
192.64392,59.830727,128.21738,25.38673,236.4613,58.68595,22.860872,59.544262,79.98241,9.700078,70.72455,17.921951,123.57417,17.222162,30.682976,35.039654,162.92188,248.5167,9.272588,1.8502102
193.06277,59.490307,128.60837,25.469566,238.27327,58.78775,23.025776,59.38757,79.74596,9.7388525,70.55969,17.70217,123.78702,17.28116,30.4942,35.152603,163.11646,248.63097,9.322481,1.850695
193.42351,59.15018,129.72203,25.498869,239.44075,58.79128,23.146315,59.328865,79.41724,9.762051,70.39978,17.488695,124.24417,17.41333,30.481342,35.258167,163.1691,248.69406,9.378293,1.8544222
193.66664,58.83653,131.12587,25.532,240.14148,58.853714,23.232347,59.510693,79.09996,9.787671,70.30449,17.36139,125.11549,17.569508,30.595995,35.378483,163.13737,248.75221,9.419954,1.864467
194.15059,58.644104,132.37958,25.54823,240.49928,59.13613,23.470861,60.03027,78.841194,9.828388,70.34025,17.43009,126.21134,17.724026,30.660564,35.497814,163.15184,249.00966,9.449737,1.8788959
194.77618,58.57502,133.27628,25.546507,240.61674,59.524773,23.741762,60.66577,78.65457,9.877711,70.48341,17.610579,127.24682,17.849222,30.660364,35.59802,163.2325,249.33705,9.468576,1.8936539
196.33,58.687363,133.70522,25.532421,240.57976,60.067993,23.902042,61.12416,78.578224,9.937899,70.68412,17.79568,128.04665,17.882761,30.529337,35.704155,163.13326,249.58783,9.503905,1.9059281
198.36417,58.927044,133.79138,25.51249,240.45694,60.667183,23.979692,61.424366,78.75223,9.981722,70.89599,18.00739,128.56075,17.863066,30.33804,35.806046,162.84393,249.80785,9.550451,1.9145931
200.32254,59.218925,133.68964,25.491838,240.2991,61.192017,24.00039,61.593353,79.1775,10.003943,71.08683,18.203838,128.82132,17.8206,30.156025,35.890167,162.43953,249.96089,9.596892,1.9197351
201.86252,59.502567,133.51752,25.47366,240.1406,61.574974,23.988802,61.666183,79.789536,10.008527,71.239586,18.358086,128.89644,17.77509,30.019882,35.949184,162.00839,250.0419,9.6350155,1.9220612
202.75728,59.74152,133.5306,25.459452,240.00171,61.6371,23.91681,61.677433,80.595146,9.990044,71.67044,18.295763,128.18266,17.720083,30.125824,35.808548,161.17,249.554,9.661363,1.9224569
203.09557,59.920784,133.66704,25.449482,239.89178,61.478146,23.828182,61.655388,81.527695,9.956831,72.34462,18.101511,126.992836,17.665968,30.378546,35.518463,160.0049,248.87201,9.67614,1.9217272
203.99956,60.062828,134.01715,25.470951,239.90714,61.358685,23.73198,61.780468,82.465485,9.919051,73.24049,17.877947,126.04613,17.62195,30.703037,35.24731,158.86258,248.41057,9.6815815,1.9190432
205.30716,60.149853,133.50333,25.516048,240.02283,61.23015,23.631569,61.883472,83.31217,9.866396,74.20998,17.534918,125.503174,17.541815,31.002502,35.02325,157.6621,248.21411,9.693518,1.9153334
206.16985,60.14239,132.6608,25.569517,240.09262,61.061,23.45862,61.984875,83.98579,9.794697,75.14989,17.095438,125.450294,17.579313,31.036947,34.828045,156.54489,248.09174,9.698044,1.9058194
206.25241,60.03929,131.67921,25.591389,239.99933,60.758106,23.333775,61.804325,84.4652,9.704621,75.964264,16.713598,125.55725,17.705667,31.023878,34.635902,155.44073,248.01637,9.69422,1.8844972
205.90376,59.835114,130.91191,25.55418,239.31203,60.57997,23.156334,61.509365,84.74772,9.6234045,76.59821,16.547094,125.610306,17.859425,31.01931,34.463665,154.51244,248.03357,9.665819,1.8548484
205.86687,59.64644,130.9966,25.504843,238.59207,60.49586,23.153858,61.222424,84.89576,9.58041,77.32833,16.538391,125.74106,17.978651,31.027046,34.32961,154.1097,248.15627,9.602533,1.8319473
206.14757,59.512806,131.60565,25.463348,238.04709,60.471886,23.260704,61.002136,84.94933,9.573716,78.137405,16.618895,125.927185,18.049337,31.039125,34.241497,154.21805,248.31877,9.522693,1.8187857
207.39218,59.324856,132.53036,25.40807,237.8156,60.737915,23.413729,60.64672,85.24264,9.602969,78.94599,16.8221,126.6448,18.128464,30.814808,34.23156,154.68018,248.25189,9.503871,1.8122298
209.03354,59.09017,133.34586,25.31768,237.93835,61.121975,23.33508,60.35053,85.896774,9.635031,79.62577,17.084858,127.884094,18.159184,30.45908,34.2461,155.67618,248.00523,9.528369,1.8099864
